{'_id': ObjectId('5f05c8428871945a89e2635f'), 'title': 'The Read-Aloud Handbook', 'authors': 'Jim Trelease', 'average_rating': '4.41', 'isbn': '0143037390', 'isbn13': '9780143037392', 'language_code': 'eng', '  num_pages': '432', 'ratings_count': '4357', 'text_reviews_count': '707', 'publication_date': '7/25/2006', 'publisher': 'Penguin Books'}
{'_id': ObjectId('5f05c8428871945a89e26355'), 'title': 'House of Incest', 'authors': 'Anaïs Nin/Val Telberg', 'average_rating': '3.80', 'isbn': '0804001480', 'isbn13': '9780804001489', 'language_code': 'eng', '  num_pages': '72', 'ratings_count': '1843', 'text_reviews_count': '143', 'publication_date': '2/1/1991', 'publisher': 'Swallow Press'}
{'_id': ObjectId('5f05c8428871945a89e26361'), 'title': 'First Comes Love (Hot Water  California #1)', 'authors': 'Christie Ridgway', 'average_rating': '3.81', 'isbn': '0380818957', 'isbn13': '9780380818952', 'language_code': 'en-US', '  num_pages': '384', 'ratings_count': '1051', 'text_reviews_count': '47', 'publication_date': '1/1/2002', 'publisher': 'Avon Books'}
{'_id': ObjectId('5f05c8428871945a89e26366'), 'title': 'The Chronicles of Narnia (The Chronicles of Narnia  #1-7)', 'authors': 'C.S. Lewis/Pauline Baynes', 'average_rating': '4.26', 'isbn': '0060765453', 'isbn13': '9780060765453', 'language_code': 'eng', '  num_pages': '766', 'ratings_count': '1131', 'text_reviews_count': '53', 'publication_date': '10/15/2005', 'publisher': 'HarperEntertainment'}
{'_id': ObjectId('5f05c8428871945a89e26381'), 'title': 'Mystical Paths (Starbridge  #5)', 'authors': 'Susan Howatch', 'average_rating': '4.23', 'isbn': '0006496873', 'isbn13': '9780006496878', 'language_code': 'eng', '  num_pages': '576', 'ratings_count': '1045', 'text_reviews_count': '38', 'publication_date': '7/1/1996', 'publisher': 'HarperCollins Publishers'}
{'_id': ObjectId('5f05c8428871945a89e2636f'), 'title': 'Dawn (The Night Trilogy  #2)', 'authors': 'Elie Wiesel/Frances Frenaye', 'average_rating': '3.87', 'isbn': '0809037726', 'isbn13': '9780809037728', 'language_code': 'eng', '  num_pages': '81', 'ratings_count': '12576', 'text_reviews_count': '975', 'publication_date': '3/21/2006', 'publisher': 'Hill & Wang'}
{'_id': ObjectId('5f05c8428871945a89e2637b'), 'title': "One Flew over the Cuckoo's Nest", 'authors': 'Ken Kesey', 'average_rating': '4.20', 'isbn': '0451143426', 'isbn13': '9780451143426', 'language_code': 'eng', '  num_pages': '272', 'ratings_count': '67', 'text_reviews_count': '5', 'publication_date': '2/1/1963', 'publisher': 'Signet'}
{'_id': ObjectId('5f05c8428871945a89e2638a'), 'title': 'Hardcase (Joe Kurtz  #1)', 'authors': 'Dan Simmons', 'average_rating': '3.68', 'isbn': '0312980167', 'isbn13': '9780312980160', 'language_code': 'en-US', '  num_pages': '291', 'ratings_count': '1067', 'text_reviews_count': '61', 'publication_date': '8/19/2002', 'publisher': 'Minotaur Books'}
{'_id': ObjectId('5f05c8428871945a89e2638c'), 'title': 'Vengeance (Joe Kurtz  #1)', 'authors': 'Dan Simmons', 'average_rating': '3.68', 'isbn': '2268041042', 'isbn13': '9782268041049', 'language_code': 'fre', '  num_pages': '243', 'ratings_count': '1', 'text_reviews_count': '0', 'publication_date': '10/31/2001', 'publisher': 'Editions du Rocher'}
{'_id': ObjectId('5f05c8428871945a89e26359'), 'title': "The Boys of Everest: Chris Bonington and the Tragedy of Climbing's Greatest Generation", 'authors': 'Clint Willis', 'average_rating': '3.86', 'isbn': '0786715790', 'isbn13': '9780786715794', 'language_code': 'eng', '  num_pages': '535', 'ratings_count': '452', 'text_reviews_count': '36', 'publication_date': '9/14/2006', 'publisher': 'Carroll & Graf Publishers'}
{'_id': ObjectId('5f05c8428871945a89e26364'), 'title': "Gulliver's Travels", 'authors': 'Jonathan Swift/Robert A. Greenberg', 'average_rating': '3.57', 'isbn': '0393099415', 'isbn13': '9780393099416', 'language_code': 'eng', '  num_pages': '432', 'ratings_count': '174', 'text_reviews_count': '9', 'publication_date': '3/1/1980', 'publisher': 'W. W. Norton & Company'}
{'_id': ObjectId('5f05c8428871945a89e26367'), 'title': 'Mere Christianity', 'authors': 'C.S. Lewis/Kathleen Norris', 'average_rating': '4.32', 'isbn': '0060652926', 'isbn13': '9780060652920', 'language_code': 'eng', '  num_pages': '227', 'ratings_count': '7665', 'text_reviews_count': '664', 'publication_date': '4/21/2015', 'publisher': 'HarperOne'}
{'_id': ObjectId('5f05c8428871945a89e2637a'), 'title': "One Flew Over the Cuckoo's Nest", 'authors': 'Ken Kesey', 'average_rating': '4.20', 'isbn': '0451137094', 'isbn13': '9780451137098', 'language_code': 'eng', '  num_pages': '272', 'ratings_count': '1120', 'text_reviews_count': '104', 'publication_date': '2/1/1963', 'publisher': 'Signet'}
{'_id': ObjectId('5f05c8428871945a89e2636b'), 'title': 'Four Mothers', 'authors': 'Shifra Horn/Dalya Bilu', 'average_rating': '3.69', 'isbn': '0312263236', 'isbn13': '9780312263232', 'language_code': 'eng', '  num_pages': '276', 'ratings_count': '204', 'text_reviews_count': '28', 'publication_date': '6/10/2000', 'publisher': 'Picador'}
{'_id': ObjectId('5f05c8428871945a89e26383'), 'title': 'Scandalous Risks', 'authors': 'Susan Howatch', 'average_rating': '4.20', 'isbn': '0006496903', 'isbn13': '9780006496908', 'language_code': 'eng', '  num_pages': '480', 'ratings_count': '1114', 'text_reviews_count': '43', 'publication_date': '7/22/2009', 'publisher': 'Harper'}
{'_id': ObjectId('5f05c8428871945a89e26386'), 'title': 'Absolute Truths (Starbridge  #6)', 'authors': 'Susan Howatch', 'average_rating': '4.34', 'isbn': '0517170779', 'isbn13': '9780517170779', 'language_code': 'eng', '  num_pages': '672', 'ratings_count': '1066', 'text_reviews_count': '52', 'publication_date': '8/14/1996', 'publisher': 'Random House Value Publishing'}
{'_id': ObjectId('5f05c8428871945a89e2638d'), 'title': 'Carrion Comfort', 'authors': 'Dan Simmons', 'average_rating': '3.90', 'isbn': '0446359203', 'isbn13': '9780446359207', 'language_code': 'eng', '  num_pages': '884', 'ratings_count': '15742', 'text_reviews_count': '714', 'publication_date': '10/1/1990', 'publisher': 'Warner Books'}
{'_id': ObjectId('5f05c8428871945a89e2635d'), 'title': 'Konfetti Ungemütliches + Ungezogenes', 'authors': 'Roald Dahl', 'average_rating': '3.59', 'isbn': '3499158477', 'isbn13': '9783499158476', 'language_code': 'ger', '  num_pages': '123', 'ratings_count': '27', 'text_reviews_count': '1', 'publication_date': '1/2/1987', 'publisher': 'Rowohlt Taschenbuch Verlag GmbH'}
{'_id': ObjectId('5f05c8428871945a89e2636c'), 'title': 'Four Mothers at Chautuaqua', 'authors': 'Pansy/Isabella MacDonald Alden', 'average_rating': '4.04', 'isbn': '0842331913', 'isbn13': '9780842331913', 'language_code': 'eng', '  num_pages': '265', 'ratings_count': '28', 'text_reviews_count': '1', 'publication_date': '4/30/1997', 'publisher': 'Living Books'}
{'_id': ObjectId('5f05c8428871945a89e2635a'), 'title': 'Roald Dahl: The Storyteller (Famous Lives)', 'authors': 'Jason Hook', 'average_rating': '4.06', 'isbn': '0750244917', 'isbn13': '9780750244916', 'language_code': 'eng', '  num_pages': '48', 'ratings_count': '0', 'text_reviews_count': '0', 'publication_date': '8/12/2004', 'publisher': 'Hodder Wayland'}
{'_id': ObjectId('5f05c8428871945a89e26365'), 'title': 'The Chronicles of Narnia CD Box Set', 'authors': 'C.S. Lewis/Kenneth Branagh', 'average_rating': '4.26', 'isbn': '0694524751', 'isbn13': '9780694524754', 'language_code': 'eng', '  num_pages': '31', 'ratings_count': '202', 'text_reviews_count': '24', 'publication_date': '10/26/2004', 'publisher': 'HarperFestival'}
{'_id': ObjectId('5f05c8428871945a89e26369'), 'title': 'The Screwtape Letters', 'authors': 'C.S. Lewis', 'average_rating': '4.22', 'isbn': '0060652896', 'isbn13': '9780060652890', 'language_code': 'eng', '  num_pages': '224', 'ratings_count': '116834', 'text_reviews_count': '4746', 'publication_date': '3/6/2001', 'publisher': 'HarperCollins'}
{'_id': ObjectId('5f05c8428871945a89e2636d'), 'title': 'The Trial of God: (as it was held on February 25  1649  in Shamgorod)', 'authors': 'Elie Wiesel/Robert McAfee Brown/Matthew Fox', 'average_rating': '4.14', 'isbn': '0805210539', 'isbn13': '9780805210538', 'language_code': 'eng', '  num_pages': '208', 'ratings_count': '957', 'text_reviews_count': '72', 'publication_date': '11/14/1995', 'publisher': 'Schocken'}
{'_id': ObjectId('5f05c8428871945a89e26373'), 'title': 'Father Hunger: Fathers  Daughters  and the Pursuit of Thinness', 'authors': 'Margo Maine/Craig  Johnson', 'average_rating': '3.57', 'isbn': '0936077492', 'isbn13': '9780936077499', 'language_code': 'eng', '  num_pages': '288', 'ratings_count': '15', 'text_reviews_count': '1', 'publication_date': '9/30/2004', 'publisher': 'Gürze Books'}
{'_id': ObjectId('5f05c8428871945a89e26389'), 'title': 'The Hollow Man', 'authors': 'Dan Simmons', 'average_rating': '3.46', 'isbn': '0553563505', 'isbn13': '9780553563504', 'language_code': 'en-US', '  num_pages': '342', 'ratings_count': '2532', 'text_reviews_count': '149', 'publication_date': '9/1/1993', 'publisher': 'Bantam Spectra'}
{'_id': ObjectId('5f05c8428871945a89e26392'), 'title': 'Norwegian Wood', 'authors': 'Haruki Murakami/Jay Rubin', 'average_rating': '4.03', 'isbn': '0375704027', 'isbn13': '9780375704024', 'language_code': 'eng', '  num_pages': '296', 'ratings_count': '248676', 'text_reviews_count': '12203', 'publication_date': '9/12/2000', 'publisher': 'Vintage Books'}
{'_id': ObjectId('5f05c8428871945a89e26371'), 'title': 'Day (The Night Trilogy  #3)', 'authors': 'Elie Wiesel/Anne Borchardt', 'average_rating': '3.84', 'isbn': '0809023091', 'isbn13': '9780809023097', 'language_code': 'eng', '  num_pages': '109', 'ratings_count': '7332', 'text_reviews_count': '465', 'publication_date': '3/21/2006', 'publisher': 'Hill and Wang'}
{'_id': ObjectId('5f05c8428871945a89e26376'), 'title': 'Leading with a Limp: Turning Your Struggles Into Strengths', 'authors': 'Dan B. Allender', 'average_rating': '4.04', 'isbn': '1578569508', 'isbn13': '9781578569502', 'language_code': 'eng', '  num_pages': '206', 'ratings_count': '506', 'text_reviews_count': '52', 'publication_date': '5/16/2006', 'publisher': 'Waterbrook Press'}
{'_id': ObjectId('5f05c8428871945a89e2637c'), 'title': 'The Sea  The Sea', 'authors': 'Iris Murdoch/Mary Kinzie', 'average_rating': '3.92', 'isbn': '014118616X', 'isbn13': '9780141186160', 'language_code': 'eng', '  num_pages': '528', 'ratings_count': '13010', 'text_reviews_count': '771', 'publication_date': '3/1/2001', 'publisher': 'Penguin Books Ltd'}
{'_id': ObjectId('5f05c8428871945a89e26380'), 'title': "Bruno's Dream", 'authors': 'Iris Murdoch', 'average_rating': '3.76', 'isbn': '0140031766', 'isbn13': '9780140031768', 'language_code': 'eng', '  num_pages': '320', 'ratings_count': '604', 'text_reviews_count': '48', 'publication_date': '11/18/1976', 'publisher': 'Penguin Books'}
{'_id': ObjectId('5f05c8428871945a89e26354'), 'title': 'Henry and June: From "A Journal of Love": The Unexpurgated Diary of Anaïs Nin  1931-1932,Anaïs Nin,3.90,015640057X,9780156400572,eng,304,8311,449,10/29/1990,Mariner Books'}
{'_id': ObjectId('5f05c8428871945a89e26378'), 'title': 'How the García Girls Lost Their Accents', 'authors': 'Julia Alvarez', 'average_rating': '3.63', 'isbn': '0452287073', 'isbn13': '9780452287075', 'language_code': 'eng', '  num_pages': '304', 'ratings_count': '18032', 'text_reviews_count': '1144', 'publication_date': '10/4/2005', 'publisher': 'Plume'}
{'_id': ObjectId('5f05c8428871945a89e26363'), 'title': "The Annotated Gulliver's Travels", 'authors': 'Jonathan Swift/Isaac Asimov', 'average_rating': '3.57', 'isbn': '0517539497', 'isbn13': '9780517539491', 'language_code': 'eng', '  num_pages': '298', 'ratings_count': '57', 'text_reviews_count': '9', 'publication_date': '10/29/1980', 'publisher': 'Random House Value Publishing'}
{'_id': ObjectId('5f05c8428871945a89e26358'), 'title': 'The Big Book of Boy Stuff', 'authors': 'Bart King/Chris Sabatino', 'average_rating': '4.23', 'isbn': '1586853333', 'isbn13': '9781586853334', 'language_code': 'eng', '  num_pages': '292', 'ratings_count': '147', 'text_reviews_count': '25', 'publication_date': '7/1/2004', 'publisher': 'Gibbs Smith Publishers'}
{'_id': ObjectId('5f05c8428871945a89e2637d'), 'title': 'Existentialists and Mystics: Writings on Philosophy and Literature', 'authors': 'Iris Murdoch/George Steiner/Peter J. Conradi', 'average_rating': '4.10', 'isbn': '0140264922', 'isbn13': '9780140264920', 'language_code': 'eng', '  num_pages': '576', 'ratings_count': '184', 'text_reviews_count': '18', 'publication_date': '7/1/1999', 'publisher': 'Penguin'}
{'_id': ObjectId('5f05c8428871945a89e2637f'), 'title': 'The Unicorn', 'authors': 'Iris Murdoch', 'average_rating': '3.63', 'isbn': '014002476X', 'isbn13': '9780140024760', 'language_code': 'eng', '  num_pages': '270', 'ratings_count': '1846', 'text_reviews_count': '159', 'publication_date': '1/6/1987', 'publisher': 'Penguin Books'}
{'_id': ObjectId('5f05c8428871945a89e26385'), 'title': 'A Severed Head', 'authors': 'Iris Murdoch', 'average_rating': '3.73', 'isbn': '0140020039', 'isbn13': '9780140020038', 'language_code': 'eng', '  num_pages': '204', 'ratings_count': '3682', 'text_reviews_count': '319', 'publication_date': '11/18/1976', 'publisher': 'Penguin Books'}
{'_id': ObjectId('5f05c8428871945a89e26372'), 'title': 'All Rivers Run to the Sea', 'authors': 'Elie Wiesel', 'average_rating': '4.15', 'isbn': '0805210288', 'isbn13': '9780805210286', 'language_code': 'eng', '  num_pages': '464', 'ratings_count': '954', 'text_reviews_count': '63', 'publication_date': '10/22/1996', 'publisher': 'Schocken'}
{'_id': ObjectId('5f05c8428871945a89e2638b'), 'title': 'Summer of Night (Seasons of Horror  #1)', 'authors': 'Dan Simmons', 'average_rating': '4.02', 'isbn': '0446362662', 'isbn13': '9780446362665', 'language_code': 'eng', '  num_pages': '600', 'ratings_count': '16116', 'text_reviews_count': '894', 'publication_date': '3/1/1992', 'publisher': 'Warner Books'}
{'_id': ObjectId('5f05c8428871945a89e26391'), 'title': 'Haruki Murakami and the Music of Words', 'authors': 'Jay Rubin', 'average_rating': '3.83', 'isbn': '0099455447', 'isbn13': '9780099455448', 'language_code': 'eng', '  num_pages': '462', 'ratings_count': '1444', 'text_reviews_count': '68', 'publication_date': '1/6/2005', 'publisher': 'Vintage'}
{'_id': ObjectId('5f05c8428871945a89e26394'), 'title': 'Horton Hatches the Egg', 'authors': 'Dr. Seuss', 'average_rating': '4.16', 'isbn': '0007175191', 'isbn13': '9780007175192', 'language_code': 'eng', '  num_pages': '64', 'ratings_count': '37851', 'text_reviews_count': '597', 'publication_date': '10/2/2004', 'publisher': "Harpercollins Children's Books"}
{'_id': ObjectId('5f05c8428871945a89e263a2'), 'title': 'Jazz', 'authors': 'Toni Morrison', 'average_rating': '3.81', 'isbn': '0679411674', 'isbn13': '9780679411673', 'language_code': 'eng', '  num_pages': '229', 'ratings_count': '428', 'text_reviews_count': '54', 'publication_date': '4/7/1992', 'publisher': 'Alfred A. Knopf'}
{'_id': ObjectId('5f05c8428871945a89e263ab'), 'title': 'The Guns of August', 'authors': 'Barbara W. Tuchman/Robert K. Massie', 'average_rating': '4.17', 'isbn': '0345476093', 'isbn13': '9780345476098', 'language_code': 'eng', '  num_pages': '606', 'ratings_count': '40927', 'text_reviews_count': '1671', 'publication_date': '8/3/2004', 'publisher': 'Ballantine Books'}
{'_id': ObjectId('5f05c8428871945a89e2639e'), 'title': 'Beloved', 'authors': 'Toni Morrison/A.S. Byatt', 'average_rating': '3.83', 'isbn': '0307264882', 'isbn13': '9780307264886', 'language_code': 'eng', '  num_pages': '360', 'ratings_count': '660', 'text_reviews_count': '58', 'publication_date': '10/17/2006', 'publisher': "Everyman's Library"}
{'_id': ObjectId('5f05c8428871945a89e263a4'), 'title': 'Sula', 'authors': 'Toni Morrison', 'average_rating': '3.93', 'isbn': '0452283868', 'isbn13': '9780452283862', 'language_code': 'eng', '  num_pages': '174', 'ratings_count': '47998', 'text_reviews_count': '2479', 'publication_date': '4/5/2002', 'publisher': 'Plume Books'}
{'_id': ObjectId('5f05c8428871945a89e263c9'), 'title': "This Boy's Life", 'authors': 'Tobias Wolff', 'average_rating': '3.98', 'isbn': '0802136680', 'isbn13': '9780802136688', 'language_code': 'eng', '  num_pages': '304', 'ratings_count': '22828', 'text_reviews_count': '1304', 'publication_date': '1/20/2000', 'publisher': 'Grove Press'}
{'_id': ObjectId('5f05c8428871945a89e263db'), 'title': 'Les Fils des ténèbres', 'authors': 'Dan Simmons', 'average_rating': '3.71', 'isbn': '2226074740', 'isbn13': '9782226074744', 'language_code': 'fre', '  num_pages': '464', 'ratings_count': '6', 'text_reviews_count': '0', 'publication_date': '10/1/1994', 'publisher': 'Albin Michel'}
{'_id': ObjectId('5f05c8428871945a89e263f9'), 'title': 'La danza de la muerte', 'authors': 'Stephen King/Eduardo Goligorsky', 'average_rating': '4.34', 'isbn': '8401321689', 'isbn13': '9788401321689', 'language_code': 'spa', '  num_pages': '613', 'ratings_count': '64', 'text_reviews_count': '3', 'publication_date': '7/10/1986', 'publisher': 'Plaza & Janes Editores Sa'}
{'_id': ObjectId('5f05c8428871945a89e263fa'), 'title': 'The Gardens of Emily Dickinson', 'authors': 'Judith Farr/Louise Carter', 'average_rating': '3.84', 'isbn': '067401829X', 'isbn13': '9780674018297', 'language_code': 'eng', '  num_pages': '350', 'ratings_count': '54', 'text_reviews_count': '13', 'publication_date': '10/1/2005', 'publisher': 'Harvard University Press'}
{'_id': ObjectId('5f05c8428871945a89e2643f'), 'title': 'City on the Seine: Paris in the Time of Richelieu and Louis XIV  1614-1715', 'authors': 'Andrew P. Trout', 'average_rating': '4.17', 'isbn': '0333666380', 'isbn13': '9780333666388', 'language_code': 'eng', '  num_pages': '288', 'ratings_count': '0', 'text_reviews_count': '0', 'publication_date': '6/5/1996', 'publisher': 'Palgrave Macmillan'}
{'_id': ObjectId('5f05c8428871945a89e263e9'), 'title': 'The Secretary of Dreams  Volume One', 'authors': 'Stephen King/Glenn Chadbourne', 'average_rating': '4.47', 'isbn': '1587671409', 'isbn13': '9781587671401', 'language_code': 'eng', '  num_pages': '281', 'ratings_count': '291', 'text_reviews_count': '7', 'publication_date': '10/30/2006', 'publisher': 'Cemetery Dance Publications'}
{'_id': ObjectId('5f05c8428871945a89e26401'), 'title': 'Rough Magic: A Biography of Sylvia Plath', 'authors': 'Paul Alexander', 'average_rating': '3.92', 'isbn': '0306812991', 'isbn13': '9780306812996', 'language_code': 'eng', '  num_pages': '402', 'ratings_count': '1516', 'text_reviews_count': '60', 'publication_date': '9/18/2003', 'publisher': 'Da Capo Press'}
